Data,Dinheiro,PIX,Master,Visa,Elo,Master.1,Visa.1,Elo.1,AmEx,Diners,Master.2,Visa.2,Elo.2,AmEx.1,Diners.1,Master.3,Visa.3,Elo.3,AmEx.2,Diners.2,Total,Unnamed: 22,Data.1,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Total.1,Unnamed: 45,Taxas de Cartões,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Total_do_Dia,Total_Dinheiro,Total_PIX,Total_Debito,Total_Credito_1x,Total_Credito_2x,Total_Credito_3x,Total_Credito,Mes_Ano
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-01-01,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Débito,0.0,Crédito 1x,0.0,Crédito 2x,0.0,Crédito 3x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-02,5.0,724.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,734.63,0.0,2025-01-02,10.0,Fretes,2800.0,Consignado,25.0,Microsoft,98.65,Cursos ,100.0,Loja,902.37,Mercadorias,1700.0,Pró-Labore,311.89,EMIVE,380.0,Presence,470.0,Contabilidade,6797.91,0.0,Master,0.0093,Master,0.0314,Master,0.0713,Master,0.0771,729.63,5.0,724.63,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-03,0.0,0.0,0.0,0.0,79.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,79.9,0.0,2025-01-03,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Visa,0.0093,Visa,0.0314,Visa,0.0713,Visa,0.0771,79.9,0.0,0.0,79.9,0.0,0.0,0.0,0.0,2025-01
2025-01-04,20.0,59.0,509.3,0.0,0.0,309.6,99.8,0.0,79.9,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1077.6,0.0,2025-01-04,343.35,Comissão,60.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,403.35,0.0,Elo,0.0143,Elo,0.0364,Elo,0.0763,Elo,0.0821,1077.6,20.0,59.0,509.3,489.30000000000007,0.0,0.0,489.30000000000007,2025-01
2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-01-05,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,AmEx,0.0364,AmEx,0.0763,AmEx,0.0821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-06,0.0,325.7,0.0,0.0,79.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,405.5,0.0,2025-01-06,325.17,Cartão de Crédito,10.0,Fretes,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,335.17,0.0,0,0.0,Diners,0.0314,Diners,0.0713,Diners,0.0771,405.6,0.0,325.7,79.9,0.0,0.0,0.0,0.0,2025-01
2025-01-07,0.0,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,239.7,0.0,0.0,0,0,319.6,0.0,2025-01-07,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,Markup,0.0,0,0.0,0,0.0,319.6,0.0,79.9,0.0,0.0,0.0,239.7,239.7,2025-01
2025-01-08,89.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,89.7,0.0,2025-01-08,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Sálario Funcionário,0.0,2.7,0.0,0,0.0,0,0.0,89.7,89.7,0.0,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-09,19.8,165.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,185.1,0.0,2025-01-09,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,FGTS,0.0,0,0.0,0,0.0,0,0.0,185.10000000000002,19.8,165.3,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-10,0.0,150.0,0.0,0.0,0.0,139.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,289.9,0.0,2025-01-10,31.0,Fretes,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,31.0,0.0,Comissão,0.0,0,0.0,0,0.0,0,0.0,289.9,0.0,150.0,0.0,139.9,0.0,0.0,139.9,2025-01
2025-01-11,98.8,83.51,404.54,190.15,0.0,0.0,142.31,0.0,0.0,0,148.61,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1067.92,0.0,2025-01-11,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,Vale-Transporte,0.0,0,0.0,0,0.0,0,0.0,1067.92,98.8,83.51,594.69,142.31,148.61,0.0,290.92,2025-01
2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-01-12,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Pró-Labore,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-13,0.0,50.0,0.0,0.0,0.0,69.9,0.0,0.0,0.0,0,0.0,89.9,0.0,0,0,0.0,0.0,0.0,0,0,209.8,0.0,2025-01-13,549.0,Sacolas,10.0,Fretes,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,559.0,0.0,DARF,0.0,0,0.0,0,0.0,0,0.0,209.8,0.0,50.0,0.0,69.9,89.9,0.0,159.8,2025-01
2025-01-14,0.0,69.9,0.0,0.0,0.0,69.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,139.8,0.0,2025-01-14,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Simples Nacional,0.0,0,0.0,0,0.0,0,0.0,139.8,0.0,69.9,0.0,69.9,0.0,0.0,69.9,2025-01
2025-01-15,0.0,473.02,159.8,69.9,0.0,289.6,119.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1082.22,0.0,2025-01-15,1000.0,Dívida Rosstamp,500.0,Dívida Fan Store,1499.4,Mercadorias,10.0,Fretes,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3009.4,0.0,Contabilidade,0.0,0,0.0,0,0.0,0,0.0,1112.22,0.0,473.02,229.70000000000002,409.5,0.0,0.0,409.5,2025-01
2025-01-16,0.0,179.9,59.9,0.0,0.0,59.9,69.9,0.0,0.0,0,0.0,189.8,0.0,0,0,0.0,0.0,0.0,0,0,559.4000000000001,0.0,2025-01-16,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Água ,0.0,0,0.0,0,0.0,0,0.0,559.4000000000001,0.0,179.9,59.9,129.8,189.8,0.0,319.6,2025-01
2025-01-17,0.0,0.0,0.0,0.0,0.0,209.8,10.0,0.0,0.0,0,169.8,139.9,0.0,0,0,539.5,0.0,0.0,0,0,1069.0,0.0,2025-01-17,20.36,Água ,328.3,Luz,155.32,DARF,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,503.98,0.0,Luz,0.0,0,0.0,0,0.0,0,0.0,1069.0,0.0,0.0,0.0,219.8,309.70000000000005,539.5,1069.0,2025-01
2025-01-18,0.0,175.8,0.0,0.0,0.0,79.9,139.7,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,209.8,0.0,0,0,605.2,0.0,2025-01-18,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Internet,0.0,0,0.0,0,0.0,0,0.0,605.2,0.0,175.8,0.0,219.6,0.0,209.8,429.4,2025-01
2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-01-19,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,EMIVE,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-20,169.8,0.0,75.0,0.0,0.0,79.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,324.70000000000005,0.0,2025-01-05,1450.21,Simples Nacional,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1450.21,0.0,Consignado,0.0,0,0.0,0,0.0,0,0.0,324.70000000000005,169.8,0.0,75.0,79.9,0.0,0.0,79.9,2025-01
2025-01-21,0.0,139.9,0.0,79.9,0.0,79.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,299.70000000000005,0.0,2025-01-21,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,PRONAMP,0.0,0,0.0,0,0.0,0,0.0,299.70000000000005,0.0,139.9,79.9,79.9,0.0,0.0,79.9,2025-01
2025-01-22,0.0,315.8,0.0,149.8,59.9,119.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,645.5,0.0,2025-01-22,10.0,Fretes,10.0,Fretes,0.3,Outros,2066.87,PRONAMP,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2087.17,0.0,EMIVE,0.0,0,0.0,0,0.0,0,0.0,645.4,0.0,315.8,209.70000000000002,119.9,0.0,0.0,119.9,2025-01
2025-01-23,0.0,0.0,0.0,0.0,0.0,0.0,99.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,99.9,0.0,2025-01-23,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Cartão de Crédito,0.0,0,0.0,0,0.0,0,0.0,99.9,0.0,0.0,0.0,99.9,0.0,0.0,99.9,2025-01
2025-01-24,0.0,0.0,0.0,0.0,0.0,79.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,79.9,0.0,2025-01-24,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,CRM Bônus,0.0,0,0.0,0,0.0,0,0.0,79.9,0.0,0.0,0.0,79.9,0.0,0.0,79.9,2025-01
2025-01-25,60.0,245.7,0.0,159.8,79.9,369.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,914.9,0.0,2025-01-25,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Marketing Local,0.0,0,0.0,0,0.0,0,0.0,914.9,60.0,245.7,239.70000000000002,369.5,0.0,0.0,369.5,2025-01
2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-01-26,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Cursos ,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-27,259.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,259.7,0.0,2025-01-27,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Loja,0.0,0,0.0,0,0.0,0,0.0,259.7,259.7,0.0,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-28,0.0,130.0,119.9,0.0,0.0,149.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,399.7000000000001,0.0,2025-01-28,10.1,Fretes,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,10.1,0.0,Presence,0.0,0,0.0,0,0.0,0,0.0,399.70000000000005,0.0,130.0,119.9,149.8,0.0,0.0,149.8,2025-01
2025-01-29,0.0,139.9,189.8,0.0,0.0,539.4,0.0,0.0,0.0,0,179.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1048.9,0.0,2025-01-29,2171.59,Mercadorias,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2171.59,0.0,Manutenção/Escritótio,0.0,0,0.0,0,0.0,0,0.0,1048.9,0.0,139.9,189.8,539.4,179.8,0.0,719.2,2025-01
2025-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-01-30,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Fundo de Promoção,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01
2025-01-31,270.0,419.9,9.8,89.9,0.0,79.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,869.5,0.0,2025-01-31,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Merc.Boleto.Protesto,0.0,0,0.0,0,0.0,0,0.0,869.4999999999999,270.0,419.9,99.7,79.9,0.0,0.0,79.9,2025-01
2025-02-01,0.0,0.0,179.8,79.9,0.0,199.8,119.8,2.0,0.0,0,219.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,801.1000000000001,0.0,2025-02-01,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,Fretes,0.0,0,0.0,0,0.0,0,0.0,801.1000000000001,0.0,0.0,259.70000000000005,321.6,219.8,0.0,541.4000000000001,2025-02
2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-02-02,311.89,EMIVE,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,311.89,0.0,Taxa Fisc. TFE,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02
2025-02-03,0.0,169.7,190.7,0.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,362.4,0.0,2025-02-03,413.24,Presence,473.0,Contabilidade,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,886.24,0.0,Passagem Theo (Patrocínio),0.0,0,0.0,0,0.0,0,0.0,362.4,0.0,169.7,190.7,2.0,0.0,0.0,2.0,2025-02
2025-02-04,0.0,139.9,191.81,0.0,0.0,0.0,239.8,0.0,0.0,0,0.0,119.9,0.0,0,0,0.0,0.0,0.0,0,0,691.41,0.0,2025-02-04,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,Porta Manutenção ,0.0,0,0.0,0,0.0,0,0.0,691.41,0.0,139.9,191.81,239.8,119.9,0.0,359.70000000000005,2025-02
2025-02-05,99.9,140.7,0.0,0.0,0.0,119.9,99.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,460.4,0.0,2025-02-05,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Aluguel maquininha,0.0,0,0.0,0,0.0,0,0.0,460.4,99.9,140.7,0.0,219.8,0.0,0.0,219.8,2025-02
2025-02-06,0.0,119.8,119.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,169.8,0.0,0,0,0.0,0.0,0.0,0,0,409.50000000000006,0.0,2025-02-06,2800.0,Consignado,255.12,Comissão,1700.0,Pró-Labore,166.98,DARF,27.88,Água ,3512.34,Mercadorias,421.03,Royalties,312.73,Royalties,440.55,Cartão de Crédito,25.0,Microsoft,9661.63,0.0,Tarifa Manutenção,0.0,0,0.0,0,0.0,0,0.0,409.5,0.0,119.8,119.9,0.0,169.8,0.0,169.8,2025-02
2025-02-07,0.0,0.0,90.8,0.0,0.0,189.8,159.8,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,440.4,0.0,2025-02-07,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,20.0,Crédito Celular,98.65,Cursos ,752.0,Mercadorias,1500.0,Dívida Rosstamp,2370.65,0.0,Tarifa Plano Adapt ,0.0,0,0.0,0,0.0,0,0.0,440.40000000000003,0.0,0.0,90.8,349.6,0.0,0.0,349.6,2025-02
2025-02-08,150.0,269.7,119.9,0.0,119.9,49.9,239.8,0.0,0.0,0,0.0,0.0,0.0,0,0,209.8,0.0,0.0,0,0,1159.0,0.0,2025-02-08,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,Banco Itaú,0.0,0,0.0,0,0.0,0,0.0,1159.0,150.0,269.7,239.8,289.7,0.0,209.8,499.5,2025-02
2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-02-09,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02
2025-02-10,129.8,79.9,14.9,0.0,0.0,0.0,0.0,1.0,0.0,0,199.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,425.4,0.0,2025-02-10,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Microsoft,0.0,0,0.0,0,0.0,0,0.0,425.40000000000003,129.8,79.9,14.9,1.0,199.8,0.0,200.8,2025-02
2025-02-11,0.0,200.0,269.6,0.0,0.0,119.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,209.8,0.0,0.0,0,0,799.3000000000001,0.0,2025-02-11,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Art Tec (Cartões),0.0,0,0.0,0,0.0,0,0.0,799.3,0.0,200.0,269.6,119.9,0.0,209.8,329.70000000000005,2025-02
2025-02-12,0.0,119.9,59.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,179.8,0.0,2025-02-12,322.61,Luz,566.07,Simples Nacional,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,888.6800000000001,0.0,Consultor Franquia,0.0,0,0.0,0,0.0,0,0.0,179.8,0.0,119.9,59.9,0.0,0.0,0.0,0.0,2025-02
2025-02-13,119.9,0.0,0.0,0.0,0.0,29.8,209.71,0.0,0.0,0,105.7,0.0,0.0,0,0,0.0,239.8,0.0,0,0,704.91,0.0,2025-02-13,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Cartucho Impressora ,0.0,0,0.0,0,0.0,0,0.0,704.9100000000001,119.9,0.0,0.0,239.51000000000002,105.7,239.8,585.01,2025-02
