Data,Dinheiro,PIX,Master,Visa,Elo,Master.1,Visa.1,Elo.1,AmEx,Diners,Master.2,Visa.2,Elo.2,AmEx.1,Diners.1,Master.3,Visa.3,Elo.3,AmEx.2,Diners.2,Total,Unnamed: 22,Data.1,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Total.1,Unnamed: 45,Taxas de Cartões,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Total_do_Dia,Total_Dinheiro,Total_PIX,Total_Debito,Total_Credito_1x,Total_Credito_2x,Total_Credito_3x,Total_Credito,Mes_Ano
2025-02-14,0.0,9.9,49.8,240.8,0.0,194.4,80.8,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,239.8,0.0,0,0,815.4999999999999,0.0,2025-02-14,2039.74,PRONAMP,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2039.74,0.0,Datas Comemorativas,0.0,0,0.0,0,0.0,0,0.0,815.5,0.0,9.9,290.6,275.2,0.0,239.8,515.0,2025-02
2025-02-15,0.0,383.51,99.9,0.0,59.9,500.1,230.6,0.0,0.0,0,184.4,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1458.41,0.0,2025-02-15,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,IOF,0.0,0,0.0,0,0.0,0,0.0,1458.4099999999999,0.0,383.51,159.8,730.7,184.4,0.0,915.1,2025-02
2025-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-02-16,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Alex,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02
2025-02-17,0.0,0.0,0.0,0.0,0.0,0.0,239.8,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,239.8,0.0,2025-02-17,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Contrato Rescisório,0.0,0,0.0,0,0.0,0,0.0,239.8,0.0,0.0,0.0,239.8,0.0,0.0,239.8,2025-02
2025-02-18,0.0,119.9,0.0,0.0,0.0,0.0,119.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,239.8,0.0,2025-02-18,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Exame Admissional,0.0,0,0.0,0,0.0,0,0.0,239.8,0.0,119.9,0.0,119.9,0.0,0.0,119.9,2025-02
2025-02-19,339.6,85.4,0.0,0.0,0.0,80.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,505.8,0.0,2025-02-19,36.9,Outros,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,136.9,0.0,Crédito Celular,0.0,0,0.0,0,0.0,0,0.0,505.8,339.6,85.4,0.0,80.8,0.0,0.0,80.8,2025-02
2025-02-20,50.0,0.0,0.0,0.0,0.0,189.8,90.8,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,330.6,0.0,2025-02-20,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Multa Rescisória ,0.0,0,0.0,0,0.0,0,0.0,330.6,50.0,0.0,0.0,280.6,0.0,0.0,280.6,2025-02
2025-02-21,0.0,179.8,0.0,0.0,0.0,224.6,79.9,0.0,0.0,0,169.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,654.1,0.0,2025-02-21,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Outros,0.0,0,0.0,0,0.0,0,0.0,654.0999999999999,0.0,179.8,0.0,304.5,169.8,0.0,474.3,2025-02
2025-02-22,0.0,279.7,174.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,454.4,0.0,2025-02-22,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Moldem ,0.0,0,0.0,0,0.0,0,0.0,454.4,0.0,279.7,174.7,0.0,0.0,0.0,0.0,2025-02
2025-02-23,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,9.0,0.0,2025-02-23,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Mercad. Cartão Crédto,0.0,0,0.0,0,0.0,0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2025-02
2025-02-24,85.4,0.0,0.0,0.0,0.0,113.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,199.3,0.0,2025-02-24,14.6,Outros,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,14.6,0.0,Dívida Rosstamp,0.0,0,0.0,0,0.0,0,0.0,199.3,85.4,0.0,0.0,113.9,0.0,0.0,113.9,2025-02
2025-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2025-02-25,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Dívida Fan Store,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02
2025-02-26,0.0,348.9,75.9,0.0,0.0,79.8,0.0,6.3,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,510.9,0.0,2025-02-26,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,2' Parc. Sacolas,0.0,0,0.0,0,0.0,0,0.0,510.9,0.0,348.9,75.9,86.1,0.0,0.0,86.1,2025-02
2025-02-27,0.0,124.7,59.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,184.6,0.0,2025-02-27,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,1' Parc. Sacolas ,0.0,0,0.0,0,0.0,0,0.0,184.6,0.0,124.7,59.9,0.0,0.0,0.0,0.0,2025-02
2025-02-28,60.0,630.73,179.8,0.0,0.0,159.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1030.33,0.0,2025-02-28,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,1. Parc. Piticopos ,0.0,0,0.0,0,0.0,0,0.0,1030.33,60.0,630.73,179.8,159.8,0.0,0.0,159.8,2025-02
2025-03-01,191.71,0.0,0.0,59.9,0.0,209.7,0.0,159.69,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,621.0,0.0,2024-03-01,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,2 Parc.Royalties C.D.Slayer,0.0,0,0.0,0,0.0,0,0.0,621.0,191.71,0.0,59.9,369.39,0.0,0.0,369.39,2025-03
2025-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-02,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,1 Parc. Royalties C.D.Slayer,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-03,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,1 Parc. Canecas ,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-04,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,1 Parc. Royalties canecas,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-05,311.89,EMIVE,2800.0,Consignado,25.0,Microsoft,98.65,Cursos ,1132.52,Cartão de Crédito,1700.0,Pró-Labore,260.9,Comissão,405.0,Presence,473.0,Contabilidade,127.02,Frete Braspress ,7333.98,0.0,2 Parc. Royalties Canecas ,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-06,129.7,259.36,0.0,79.9,0.0,249.7,94.8,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,813.46,0.0,2024-03-06,660.0,Mercadorias,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,660.0,0.0,2 Parc. Canecas ,0.0,0,0.0,0,0.0,0,0.0,813.46,129.7,259.36,79.9,344.5,0.0,0.0,344.5,2025-03
2025-03-07,79.9,125.4,129.7,109.9,0.0,0.0,169.8,0.0,0.0,0,309.6,0.0,0.0,0,0,0.0,0.0,0.0,0,0,924.3,0.0,2024-03-07,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,1 Parc. BlackFridayRep.1 ,0.0,0,0.0,0,0.0,0,0.0,924.3000000000001,79.9,125.4,239.6,169.8,309.6,0.0,479.40000000000003,2025-03
2025-03-08,0.0,94.8,0.0,0.0,0.0,824.69,0.0,79.8,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,999.29,0.0,2024-03-08,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,2 Parc. BlackFridayRep.1,0.0,0,0.0,0,0.0,0,0.0,999.29,0.0,94.8,0.0,904.49,0.0,0.0,904.49,2025-03
2025-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-09,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,Empréstimos,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-10,10.0,104.8,69.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,184.7,0.0,2024-03-10,2052.45,PRONAMP,334.8,Cartão de Crédito,10.0,Fretes,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2397.25,0.0,0,0.0,0,0.0,0,0.0,0,0.0,184.7,10.0,104.8,69.9,0.0,0.0,0.0,0.0,2025-03
2025-03-11,0.0,105.0,109.9,0.0,0.0,89.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,304.8,0.0,2024-03-11,1000.0,Dívida Rosstamp,500.0,Dívida Fan Store,20.36,Água ,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1520.36,0.0,Exame Demissional,0.0,0,0.0,0,0.0,0,0.0,304.8,0.0,105.0,109.9,89.9,0.0,0.0,89.9,2025-03
2025-03-12,0.0,149.9,0.0,0.0,0.0,214.6,0.0,0.0,0.0,0,0.0,159.8,0.0,0,0,0.0,0.0,0.0,0,0,524.3,0.0,2024-03-12,166.98,DARF,10.0,Fretes,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,276.98,0.0,0,0.0,0,0.0,0,0.0,0,0.0,524.3,0.0,149.9,0.0,214.6,159.8,0.0,374.4,2025-03
2025-03-13,0.0,89.9,79.9,289.7,0.0,99.9,79.9,0.0,0.0,0,159.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,799.0999999999999,0.0,2024-03-13,368.59,Luz,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,468.59,0.0,0,0.0,0,0.0,0,0.0,0,0.0,799.0999999999999,0.0,89.9,369.6,179.8,159.8,0.0,339.6,2025-03
2025-03-14,0.0,180.8,99.9,0.0,0.0,0.0,199.7,0.0,0.0,0,0.0,199.8,0.0,0,0,0.0,0.0,0.0,0,0,680.2,0.0,2024-03-14,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,680.2,0.0,180.8,99.9,199.7,199.8,0.0,399.5,2025-03
2025-03-15,0.0,210.6,85.32,0.0,0.0,339.6,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,635.52,0.0,2024-03-15,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,635.52,0.0,210.6,85.32,339.6,0.0,0.0,339.6,2025-03
2025-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-16,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-17,0.0,0.0,29.8,14.9,0.0,0.0,0.0,134.7,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,179.4,0.0,2024-03-17,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,179.39999999999998,0.0,0.0,44.7,134.7,0.0,0.0,134.7,2025-03
2025-03-18,0.0,89.9,4.9,0.0,0.0,0.0,99.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,194.7,0.0,2024-03-18,100.0,Diária (s),582.26,Simples Nacional,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,682.26,0.0,0,0.0,0,0.0,0,0.0,0,0.0,194.70000000000002,0.0,89.9,4.9,99.9,0.0,0.0,99.9,2025-03
2025-03-19,0.0,0.0,79.9,79.9,0.0,79.9,0.0,119.9,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,359.6,0.0,2024-03-19,50.0,Comissão,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,50.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,359.6,0.0,0.0,159.8,199.8,0.0,0.0,199.8,2025-03
2025-03-20,0.0,79.9,0.0,0.0,0.0,69.9,39.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,189.7,0.0,2024-03-20,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,189.70000000000002,0.0,79.9,0.0,109.80000000000001,0.0,0.0,109.80000000000001,2025-03
2025-03-21,0.0,161.2,39.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,201.1,0.0,2024-03-21,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,201.1,0.0,161.2,39.9,0.0,0.0,0.0,0.0,2025-03
2025-03-22,0.0,109.9,59.9,199.6,0.0,389.5,159.8,0.0,0.0,0,139.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1058.5,0.0,2024-03-22,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1058.5,0.0,109.9,259.5,549.3,139.8,0.0,689.0999999999999,2025-03
2025-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-23,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-24,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,219.8,0.0,0,0,0.0,0.0,0.0,0,0,219.8,0.0,2024-03-25,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,219.8,0.0,0.0,0.0,0.0,219.8,0.0,219.8,2025-03
2025-03-26,0.0,85.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,85.4,0.0,2024-03-26,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,85.4,0.0,85.4,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-27,0.0,132.81,0.0,0.0,0.0,0.0,129.8,0.0,0.0,0,149.9,0.0,0.0,0,0,0.0,0.0,0.0,0,0,412.5100000000001,0.0,2024-03-27,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,412.51,0.0,132.81,0.0,129.8,149.9,0.0,279.70000000000005,2025-03
2025-03-28,0.0,0.0,0.0,0.0,0.0,229.7,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,229.7,0.0,2024-03-28,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,229.7,0.0,0.0,0.0,229.7,0.0,0.0,229.7,2025-03
2025-03-29,0.0,59.9,254.6,0.0,114.8,94.8,0.0,0.0,0.0,0,159.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,683.9,0.0,2024-03-29,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,683.9000000000001,0.0,59.9,369.4,94.8,159.8,0.0,254.60000000000002,2025-03
2025-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-30,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-03-31,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03
2025-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-04-01,311.89,EMIVE,0.5,Outros,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,312.39,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-04-02,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-03,0.0,408.04,39.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,309.72,0.0,0.0,0,0,757.6600000000001,0.0,2024-04-03,2800.0,Consignado,30.0,Microsoft,98.56,Cursos ,752.46,Mercadorias,140.37,Mercadorias,871.48,Mercadorias,405.0,Presence,24.0,Outros,0.0,0,0.0,0,5121.87,0.0,0,0.0,0,0.0,0,0.0,0,0.0,757.6600000000001,0.0,408.04,39.9,0.0,0.0,309.72,309.72,2025-04
