Data,Dinheiro,PIX,Master,Visa,Elo,Master.1,Visa.1,Elo.1,AmEx,Diners,Master.2,Visa.2,Elo.2,AmEx.1,Diners.1,Master.3,Visa.3,Elo.3,AmEx.2,Diners.2,Total,Unnamed: 22,Data.1,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Total.1,Unnamed: 45,Taxas de Cartões,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Total_do_Dia,Total_Dinheiro,Total_PIX,Total_Debito,Total_Credito_1x,Total_Credito_2x,Total_Credito_3x,Total_Credito,Mes_Ano
2025-04-04,0.0,0.0,94.8,0.0,0.0,0.0,204.7,0.0,0.0,0,0.0,0.0,169.81,0,0,0.0,0.0,0.0,0,0,469.31,0.0,2024-04-04,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,469.31,0.0,0.0,94.8,204.7,169.81,0.0,374.51,2025-04
2025-04-05,0.0,285.6,0.0,0.0,0.0,285.5,159.8,0.0,0.0,0,159.81,0.0,0.0,0,0,0.0,0.0,0.0,0,0,890.71,0.0,2024-04-05,15.0,Fretes,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,115.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,890.71,0.0,285.6,0.0,445.3,159.81,0.0,605.11,2025-04
2025-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-04-06,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-07,324.8,151.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,169.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,646.4200000000001,0.0,2024-04-07,1696.02,Pró-Labore,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1696.02,0.0,0,0.0,0,0.0,0,0.0,0,0.0,646.4200000000001,324.8,151.82,0.0,0.0,169.8,0.0,169.8,2025-04
2025-04-08,0.0,386.61,290.42,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,677.03,0.0,2024-04-08,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,677.03,0.0,386.61,290.42,0.0,0.0,0.0,0.0,2025-04
2025-04-09,0.0,0.0,0.0,0.0,0.0,39.9,0.0,159.81,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,199.71,0.0,2024-04-09,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,199.71,0.0,0.0,0.0,199.71,0.0,0.0,199.71,2025-04
2025-04-10,100.0,226.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,326.82,0.0,2024-04-10,1170.0,Mercadorias,38.65,Aluguel maquininha,56.35,Aluguel maquininha,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1265.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,326.82,100.0,226.82,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-11,4.9,10.0,39.9,39.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,94.7,0.0,2024-04-11,2795.11,Mercadorias,27.88,Água ,336.68,Luz,473.0,Contabilidade,123.46,Fretes,1000.0,Dívida Rosstamp,500.0,Dívida Fan Store,166.98,DARF,445.24,Simples Nacional,206.0,Comissão,6074.35,0.0,0,0.0,0,0.0,0,0.0,0,0.0,94.69999999999999,4.9,10.0,79.8,0.0,0.0,0.0,0.0,2025-04
2025-04-12,0.0,79.9,199.8,0.0,0.0,349.51,0.0,0.0,0.0,0,409.53,0.0,0.0,0,0,0.0,0.0,159.8,0,0,1198.54,0.0,2024-04-12,20.0,Crédito Celular,334.8,Cartão de Crédito,65.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,419.8,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1198.54,0.0,79.9,199.8,349.51,409.53,159.8,918.8399999999999,2025-04
2025-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-04-13,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-14,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,209.61,0.0,0.0,0,0,0.0,0.0,0.0,0,0,229.61,0.0,2024-04-14,2080.34,PRONAMP,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2080.34,0.0,0,0.0,0,0.0,0,0.0,0,0.0,229.61,0.0,20.0,0.0,0.0,209.61,0.0,209.61,2025-04
2025-04-15,79.9,90.06,0.0,0.0,0.0,129.8,0.0,39.9,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,339.66,0.0,2024-04-15,200.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,200.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,339.65999999999997,79.9,90.06,0.0,169.70000000000002,0.0,0.0,169.70000000000002,2025-04
2025-04-16,144.9,0.0,0.0,0.0,0.0,184.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,329.70000000000005,0.0,2024-04-16,14.0,Manutenção/Escritótio,1888.0,Empréstimos,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1902.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,329.70000000000005,144.9,0.0,0.0,184.8,0.0,0.0,184.8,2025-04
2025-04-17,4.8,129.8,149.81,0.0,0.0,0.0,0.0,0.0,0.0,0,100.0,0.0,0.0,0,0,159.8,0.0,0.0,0,0,544.21,0.0,2024-04-17,500.0,Consultor Franquia,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,500.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,544.21,4.8,129.8,149.81,0.0,100.0,159.8,259.8,2025-04
2025-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-04-18,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-19,10.0,85.4,269.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,100.8,0.0,0,0,0.0,0.0,0.0,0,0,465.7000000000001,0.0,2024-04-19,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,465.7,10.0,85.4,269.5,0.0,100.8,0.0,100.8,2025-04
2025-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-04-20,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-21,0.0,211.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,211.32,0.0,2024-04-21,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,211.32,0.0,211.32,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-22,329.7,164.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,179.81,0.0,0,0,675.21,0.0,2024-04-22,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,675.21,329.7,164.7,1.0,0.0,0.0,179.81,179.81,2025-04
2025-04-23,0.0,85.0,0.0,105.71,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,190.71,0.0,2024-04-23,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,190.70999999999998,0.0,85.0,105.71,0.0,0.0,0.0,0.0,2025-04
2025-04-24,174.71,14.9,85.0,0.0,89.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,364.51,0.0,2024-04-24,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,364.51,174.71,14.9,174.9,0.0,0.0,0.0,0.0,2025-04
2025-04-25,0.0,161.32,0.0,119.8,0.0,169.81,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,450.93,0.0,2024-04-25,100.0,Diária (s),0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.5,0.0,0,0.0,0,0.0,0,0.0,0,0.0,450.93,0.0,161.32,119.8,169.81,0.0,0.0,169.81,2025-04
2025-04-26,0.0,0.0,245.0,0.0,0.0,100.8,0.0,0.0,0.0,0,149.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,495.6,0.0,2024-04-26,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,495.6,0.0,0.0,245.0,100.8,149.8,0.0,250.60000000000002,2025-04
2025-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-04-27,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04
2025-04-28,0.0,0.0,150.7,0.0,0.0,159.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,310.5,0.0,2024-04-28,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,310.5,0.0,0.0,150.7,159.8,0.0,0.0,159.8,2025-04
2025-04-29,0.0,0.0,269.8,0.0,0.0,0.0,89.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,359.70000000000005,0.0,2024-04-29,200.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,200.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,359.70000000000005,0.0,0.0,269.8,89.9,0.0,0.0,89.9,2025-04
2025-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-04-30,70.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,70.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04
2025-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.7,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,180.7,0.0,2024-05-01,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,180.7,0.0,0.0,0.0,180.7,0.0,0.0,180.7,2025-05
2025-05-02,109.0,10.0,0.0,0.0,0.0,0.0,59.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,178.9,0.0,2024-05-02,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,178.9,109.0,10.0,0.0,59.9,0.0,0.0,59.9,2025-05
2025-05-03,80.0,174.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,254.7,0.0,2024-05-03,10.0,Fretes,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,110.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,254.7,80.0,174.7,0.0,0.0,0.0,0.0,0.0,2025-05
2025-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-05-04,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05
2025-05-05,0.0,450.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,450.3,0.0,2024-05-05,8.0,Manutenção/Escritótio,70.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,78.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,450.3,0.0,450.3,0.0,0.0,0.0,0.0,0.0,2025-05
2025-05-06,85.4,89.9,0.0,0.0,89.9,119.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,385.0,0.0,2024-05-06,1700.0,Pró-Labore,2800.0,Consignado,30.0,Microsoft,98.56,Cursos ,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,4628.56,0.0,0,0.0,0,0.0,0,0.0,0,0.0,385.00000000000006,85.4,89.9,89.9,119.8,0.0,0.0,119.8,2025-05
2025-05-07,179.8,75.9,0.0,0.0,0.0,0.0,0.0,159.8,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,415.5,0.0,2024-05-07,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,415.5,179.8,75.9,0.0,159.8,0.0,0.0,159.8,2025-05
2025-05-08,0.0,304.21,391.41,0.0,0.0,0.0,0.0,0.0,0.0,0,109.9,0.0,0.0,0,0,0.0,0.0,0.0,0,0,805.52,0.0,2024-05-08,10.0,Fretes,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,60.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,805.52,0.0,304.21,391.41,0.0,109.9,0.0,109.9,2025-05
2025-05-09,0.0,324.95,0.0,0.0,0.0,169.81,270.62,0.0,0.0,0,0.0,189.81,0.0,0,0,324.95,0.0,0.0,0,0,1280.14,0.0,2024-05-09,10.0,Fretes,50.0,Diária (s),4652.8,Mercadorias,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,4712.8,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1280.14,0.0,324.95,0.0,440.43,189.81,324.95,955.19,2025-05
2025-05-10,0.0,89.91,411.31,0.0,89.9,364.51,89.9,0.0,0.0,0,426.32,0.0,0.0,0,0,449.52,0.0,0.0,0,0,1921.37,0.0,2024-05-10,20.36,Água ,305.98,Luz,1170.0,Mercadorias,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1546.34,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1921.37,0.0,89.91,501.21000000000004,454.40999999999997,426.32,449.52,1330.25,2025-05
2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-05-11,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05
2025-05-12,0.0,388.71,85.4,89.9,0.0,39.9,0.0,0.0,0.0,0,0.0,149.8,0.0,0,0,0.0,0.0,0.0,0,0,753.71,0.0,2024-05-12,166.98,DARF,414.08,Presence,354.39,EMIVE,3.25,Cartão de Crédito,50.0,Marketing Local,100.0,Diária (s),95.0,Aluguel maquininha,0.0,0,0.0,0,0.0,0,1183.7,0.0,0,0.0,0,0.0,0,0.0,0,0.0,753.71,0.0,388.71,175.3,39.9,149.8,0.0,189.70000000000002,2025-05
2025-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-05-13,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05
2025-05-14,0.0,242.74,0.0,30.0,0.0,99.9,0.0,0.0,0.0,0,179.81,0.0,0.0,0,0,0.0,0.0,0.0,0,0,552.45,0.0,2024-05-14,1000.0,Contabilidade,446.81,Simples Nacional,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1446.81,0.0,0,0.0,0,0.0,0,0.0,0,0.0,552.45,0.0,242.74,30.0,99.9,179.81,0.0,279.71000000000004,2025-05
2025-05-15,0.0,174.8,450.54,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,625.34,0.0,2024-05-15,50.0,Diária (s),165.15,Tarifa Plano Adapt ,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,215.15,0.0,0,0.0,0,0.0,0,0.0,0,0.0,625.34,0.0,174.8,450.54,0.0,0.0,0.0,0.0,2025-05
2025-05-16,0.0,256.22,140.5,0.0,0.0,89.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,220.0,0.0,0,0,706.62,0.0,2024-05-16,15.0,Fretes,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,65.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,706.62,0.0,256.22,140.5,89.9,0.0,220.0,309.9,2025-05
2025-05-17,99.9,0.0,129.8,90.8,100.8,0.0,259.71,0.0,0.0,0,250.7,0.0,0.0,0,0,0.0,0.0,0.0,0,0,931.71,0.0,2024-05-17,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,50.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,931.71,99.9,0.0,321.40000000000003,259.71,250.7,0.0,510.40999999999997,2025-05
2025-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-05-18,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05
2025-05-19,30.0,69.9,199.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,299.70000000000005,0.0,2024-05-19,34.9,Emprestado,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,34.9,0.0,0,0.0,0,0.0,0,0.0,0,0.0,299.70000000000005,30.0,69.9,199.8,0.0,0.0,0.0,0.0,2025-05
2025-05-20,0.0,10.0,89.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,99.9,0.0,2024-05-20,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,99.9,0.0,10.0,89.9,0.0,0.0,0.0,0.0,2025-05
2025-05-21,0.0,0.0,200.71,84.9,0.0,190.71,89.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,566.22,0.0,2024-05-21,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,566.22,0.0,0.0,285.61,280.61,0.0,0.0,280.61,2025-05
2025-05-22,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,100.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,200.8,0.0,2024-05-22,50.0,Diária (s),40.0,Marketing Local,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,90.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,200.8,100.0,0.0,0.0,0.0,100.8,0.0,100.8,2025-05
