Data,Dinheiro,PIX,Master,Visa,Elo,Master.1,Visa.1,Elo.1,AmEx,Diners,Master.2,Visa.2,Elo.2,AmEx.1,Diners.1,Master.3,Visa.3,Elo.3,AmEx.2,Diners.2,Total,Unnamed: 22,Data.1,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Total.1,Unnamed: 45,Taxas de Cartões,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Total_do_Dia,Total_Dinheiro,Total_PIX,Total_Debito,Total_Credito_1x,Total_Credito_2x,Total_Credito_3x,Total_Credito,Mes_Ano
2025-05-23,0.0,75.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,369.61,0.0,0,0,445.51,0.0,2024-05-23,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,50.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,445.51,0.0,75.9,0.0,0.0,0.0,369.61,369.61,2025-05
2025-05-24,0.0,700.19,299.6,0.0,0.0,214.7,0.0,0.0,0.0,0,189.8,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1404.29,0.0,2024-05-24,10.0,Fretes,10.0,Fretes,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,120.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1404.29,0.0,700.19,299.6,214.7,189.8,0.0,404.5,2025-05
2025-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-05-25,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05
2025-05-26,0.0,0.0,0.0,0.0,0.0,89.9,89.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,179.8,0.0,2024-05-26,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,179.8,0.0,0.0,0.0,179.8,0.0,0.0,179.8,2025-05
2025-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,239.8,0.0,0.0,0,0,239.8,0.0,2024-05-27,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,239.8,0.0,0.0,0.0,0.0,0.0,239.8,239.8,2025-05
2025-05-28,0.0,300.0,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,399.9,0.0,2024-05-28,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,399.9,0.0,300.0,0.0,99.9,0.0,0.0,99.9,2025-05
2025-05-29,89.9,69.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,159.8,0.0,2024-05-29,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,50.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,159.8,89.9,69.9,0.0,0.0,0.0,0.0,0.0,2025-05
2025-05-30,0.0,0.0,0.0,0.0,0.0,89.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,89.9,0.0,2024-05-30,102.81,Fundo de Promoção,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,152.81,0.0,0,0.0,0,0.0,0,0.0,0,0.0,89.9,0.0,0.0,0.0,89.9,0.0,0.0,89.9,2025-05
2025-05-31,175.8,165.8,109.7,0.0,0.0,319.61,90.8,0.0,0.0,0,239.7,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1101.41,0.0,2024-05-31,50.0,Marketing Local,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1101.41,175.8,165.8,109.7,410.41,239.7,0.0,650.11,2025-05
2025-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-01,150.0,Manutenção/Escritótio,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,150.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-02,0.0,213.71,0.0,0.0,0.0,14.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,228.61,0.0,2024-06-02,218.6,Comissão,218.6,Comissão,405.0,Presence,140.51,Frete Braspress ,1700.0,Pró-Labore,20.0,Crédito Celular,25.9,Loja,0.0,0,0.0,0,0.0,0,2728.61,0.0,0,0.0,0,0.0,0,0.0,0,0.0,228.61,0.0,213.71,0.0,14.9,0.0,0.0,14.9,2025-06
2025-06-03,0.0,39.9,89.9,0.0,0.0,79.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,209.7,0.0,2024-06-03,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,209.70000000000002,0.0,39.9,89.9,79.9,0.0,0.0,79.9,2025-06
2025-06-04,0.0,204.85,114.85,100.8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,379.4,0.0,0.0,0,0,799.9,0.0,2024-06-04,9293.61,Alex,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,9393.61,0.0,0,0.0,0,0.0,0,0.0,0,0.0,799.9,0.0,204.85,215.64999999999998,0.0,0.0,379.4,379.4,2025-06
2025-06-05,0.0,284.7,94.8,94.8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,474.3,0.0,2024-06-05,347.18,EMIVE,20.62,Água ,290.0,Contabilidade,50.0,Diária (s),166.98,DARF,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,874.78,0.0,0,0.0,0,0.0,0,0.0,0,0.0,474.3,0.0,284.7,189.6,0.0,0.0,0.0,0.0,2025-06
2025-06-06,0.0,274.6,230.6,329.5,0.0,0.0,169.8,0.0,0.0,0,0.0,299.5,0.0,0,0,0.0,469.5,0.0,0,0,1773.5,0.0,2024-06-06,50.0,Diária (s),247.41,Luz,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,297.41,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1773.5,0.0,274.6,560.1,169.8,299.5,469.5,938.8,2025-06
2025-06-07,0.0,0.0,109.9,0.0,0.0,159.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,179.8,289.6,0.0,0,0,739.1,0.0,2024-06-07,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,739.1000000000001,0.0,0.0,109.9,159.8,0.0,469.40000000000003,629.2,2025-06
2025-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-08,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-09,0.0,233.22,119.7,0.0,184.7,119.7,0.0,0.0,0.0,0,518.8,149.9,0.0,0,0,0.0,0.0,0.0,0,0,1326.02,0.0,2024-06-09,100.0,Marketing Local,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,200.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1326.02,0.0,233.22,304.4,119.7,668.6999999999999,0.0,788.4,2025-06
2025-06-10,0.0,671.8,109.9,0.0,0.0,94.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,876.5,0.0,2024-06-10,95.0,Aluguel maquininha,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,95.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,876.4999999999999,0.0,671.8,109.9,94.8,0.0,0.0,94.8,2025-06
2025-06-11,0.0,405.41,139.8,235.81,0.0,219.6,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1000.62,0.0,2024-06-11,15.0,Fretes,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,115.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1000.62,0.0,405.41,375.61,219.6,0.0,0.0,219.6,2025-06
2025-06-12,79.9,951.0,179.8,0.0,0.0,0.0,89.9,0.0,0.0,0,0.0,0.0,0.0,0,0,194.7,0.0,0.0,0,0,1495.3000000000002,0.0,2024-06-12,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,50.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1495.3000000000002,79.9,951.0,179.8,89.9,0.0,194.7,284.6,2025-06
2025-06-13,165.9,79.8,499.3,149.8,0.0,79.9,0.0,0.0,0.0,0,229.7,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1204.4,0.0,2024-06-13,637.92,Simples Nacional,165.15,Tarifa Plano Adapt ,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,853.0699999999999,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1204.3999999999999,165.9,79.8,649.1,79.9,229.7,0.0,309.6,2025-06
2025-06-14,0.0,271.56,99.9,179.8,0.0,50.0,89.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,691.1600000000001,0.0,2024-06-14,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,691.16,0.0,271.56,279.70000000000005,139.9,0.0,0.0,139.9,2025-06
2025-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-15,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-16,0.0,89.9,89.9,0.0,79.9,179.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,439.5,0.0,2024-06-16,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,439.50000000000006,0.0,89.9,169.8,179.8,0.0,0.0,179.8,2025-06
2025-06-17,0.0,170.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,364.5,0.0,0.0,0,0,0.0,0.0,0.0,0,0,535.31,0.0,2024-06-17,54.05,Cartão de Crédito,26.9,Manutenção/Escritótio,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,180.95,0.0,0,0.0,0,0.0,0,0.0,0,0.0,535.31,0.0,170.81,0.0,0.0,364.5,0.0,364.5,2025-06
2025-06-18,59.9,185.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,245.3,0.0,2024-06-18,102.12,Fundo de Promoção,10.0,Outros,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,112.12,0.0,0,0.0,0,0.0,0,0.0,0,0.0,245.3,59.9,185.4,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-19,0.0,104.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,104.8,0.0,2024-06-19,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,50.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,104.8,0.0,104.8,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-20,0.0,0.0,69.9,0.0,0.0,209.8,89.9,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,269.7,0.0,0,0,639.3000000000001,0.0,2024-06-20,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,50.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,639.3,0.0,0.0,69.9,299.70000000000005,0.0,269.7,569.4000000000001,2025-06
2025-06-21,0.0,279.7,0.0,0.0,0.0,99.9,0.0,0.0,99.9,0,0.0,149.9,0.0,0,0,0.0,0.0,0.0,0,0,629.4000000000001,0.0,2024-06-21,50.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,50.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,629.4,0.0,279.7,0.0,199.8,149.9,0.0,349.70000000000005,2025-06
2025-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-22,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-23,0.0,190.12,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,290.02,0.0,2024-06-23,20.0,Fretes,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,20.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,290.02,0.0,190.12,0.0,99.9,0.0,0.0,99.9,2025-06
2025-06-24,95.0,49.9,99.9,0.0,149.8,0.0,0.0,0.0,0.0,0,274.6,0.0,0.0,0,0,0.0,0.0,0.0,0,0,669.2,0.0,2024-06-24,100.0,Diária (s),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,669.2,95.0,49.9,249.70000000000002,0.0,274.6,0.0,274.6,2025-06
2025-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-25,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-26,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-27,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-28,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-29,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-06-30,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06
2025-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-01,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-02,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-03,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-04,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-05,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-06,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-07,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-08,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-09,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-10,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-11,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
2025-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,2024-07-12,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-07
